[8, 7, 4]
[2, 6, 5]
[' ', 1, 3]

The above start state took me almost 10 minutes (not sure if this is acceptable though)
Below are the output:

***** a_star_search *****
Path length ----------------------------------> 26 actions
Time taken in seconds ------------------------> 518.57 seconds
Expanded nodes -------------------------------> 39224 nodes
Initial memory is ----------------------------> 0.0 MiB
Current memory is ----------------------------> 0.260487 MiB
Peak memory is -------------------------------> 43.723872 MiB (=Memory Usage)

Path: ['Right', 'Up', 'Left', 'Up', 'Right', 'Down', 'Right', 'Down', 'Left', 'Left', 'Up', 'Up', 'Right', 'Right', 'Down', 'Left', 'Down', 'Left', 'Up', 'Right', 'Up', 'Left', 'Down', 'Right', 'Right', 'Down']
[8, 7, 4]
[2, 6, 5]
[' ', 1, 3]

[8, 7, 4]
[2, 6, 5]
[1, ' ', 3]

[8, 7, 4]
[2, ' ', 5]
[1, 6, 3]

[8, 7, 4]
[' ', 2, 5]
[1, 6, 3]

[' ', 7, 4]
[8, 2, 5]
[1, 6, 3]

[7, ' ', 4]
[8, 2, 5]
[1, 6, 3]

[7, 2, 4]
[8, ' ', 5]
[1, 6, 3]

[7, 2, 4]
[8, 5, ' ']
[1, 6, 3]

[7, 2, 4]
[8, 5, 3]
[1, 6, ' ']

[7, 2, 4]
[8, 5, 3]
[1, ' ', 6]

[7, 2, 4]
[8, 5, 3]
[' ', 1, 6]

[7, 2, 4]
[' ', 5, 3]
[8, 1, 6]

[' ', 2, 4]
[7, 5, 3]
[8, 1, 6]

[2, ' ', 4]
[7, 5, 3]
[8, 1, 6]

[2, 4, ' ']
[7, 5, 3]
[8, 1, 6]

[2, 4, 3]
[7, 5, ' ']
[8, 1, 6]

[2, 4, 3]
[7, ' ', 5]
[8, 1, 6]

[2, 4, 3]
[7, 1, 5]
[8, ' ', 6]

[2, 4, 3]
[7, 1, 5]
[' ', 8, 6]

[2, 4, 3]
[' ', 1, 5]
[7, 8, 6]

[2, 4, 3]
[1, ' ', 5]
[7, 8, 6]

[2, ' ', 3]
[1, 4, 5]
[7, 8, 6]

[' ', 2, 3]
[1, 4, 5]
[7, 8, 6]

[1, 2, 3]
[' ', 4, 5]
[7, 8, 6]

[1, 2, 3]
[4, ' ', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, ' ']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, ' ']
